                                                                                                                                                                                                                                                                                                                                                                                                                                                            0                    1         2        3                 4                             5                  6                    7                      8                     9                     10                    11                        12                        13                          14                         15                         16                             17
0                                                                                                                                                                                                                                                                                                                                                                                            AGÊNCIA NACIONAL DO PETRÓLEO, GÁS NATURAL E BIOCOMBUSTÍVEIS - ANP                  NaN       NaN      NaN               NaN                           NaN                NaN                  NaN                    NaN                   NaN                   NaN                   NaN                       NaN                       NaN                         NaN                        NaN                        NaN                            NaN
1                                                                                                                                                                                                                                                                                                                                                                                                                   SUPERINTENDÊNCIA DE DEFESA DA CONCORRÊNCIA                  NaN       NaN      NaN               NaN                           NaN                NaN                  NaN                    NaN                   NaN                   NaN                   NaN                       NaN                       NaN                         NaN                        NaN                        NaN                            NaN
2                                                                                                                                                                                                                                                                                                                                                                                                                            SISTEMA DE LEVANTAMENTO DE PREÇOS                  NaN       NaN      NaN               NaN                           NaN                NaN                  NaN                    NaN                   NaN                   NaN                   NaN                       NaN                       NaN                         NaN                        NaN                        NaN                            NaN
3                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN                  NaN       NaN      NaN               NaN                           NaN                NaN                  NaN                    NaN                   NaN                   NaN                   NaN                       NaN                       NaN                         NaN                        NaN                        NaN                            NaN
4                                                                                                                                                                                                                                                                                                                                                                                                                          RELATÓRIO DE DEFESA DA CONCORRÊNCIA                  NaN       NaN      NaN               NaN                           NaN                NaN                  NaN                    NaN                   NaN                   NaN                   NaN                       NaN                       NaN                         NaN                        NaN                        NaN                            NaN
5                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN                  NaN       NaN      NaN               NaN                           NaN                NaN                  NaN                    NaN                   NaN                   NaN                   NaN                       NaN                       NaN                         NaN                        NaN                        NaN                            NaN
6                                                                                                                                                                                                                                                                                                                                                                                                                                  INTERVALO DE TEMPO: SEMANAL                  NaN       NaN      NaN               NaN                           NaN                NaN                  NaN                    NaN                   NaN                   NaN                   NaN                       NaN                       NaN                         NaN                        NaN                        NaN                            NaN
7                                                                                                                                                                                                                                                                                                                                                                                                                                PERÍODO: 30/12/2012 EM DIANTE                  NaN       NaN      NaN               NaN                           NaN                NaN                  NaN                    NaN                   NaN                   NaN                   NaN                       NaN                       NaN                         NaN                        NaN                        NaN                            NaN
8                                                                                                                                                                                                                                                                                                                                                                                                                                           COMBUSTÍVEL: TODOS                  NaN       NaN      NaN               NaN                           NaN                NaN                  NaN                    NaN                   NaN                   NaN                   NaN                       NaN                       NaN                         NaN                        NaN                        NaN                            NaN
9                                                                                                                                                                                                                                                                                                                                                                                                                                       TIPO RELATÓRIO: ESTADO                  NaN       NaN      NaN               NaN                           NaN                NaN                  NaN                    NaN                   NaN                   NaN                   NaN                       NaN                       NaN                         NaN                        NaN                        NaN                            NaN
10                                                                                                                          Obs: Em razão do término do contrato que vigeu até 11/8/2015 para a promoção do Levantamento de Preços e de Margens de Comercialização de Combustíveis, e considerando a publicação do extrato do novo contrato no Diário Oficial da União no dia 21/8/2015, não houve pesquisa de preços para o período de 16/8/2015 a 22/8/2015.                  NaN       NaN      NaN               NaN                           NaN                NaN                  NaN                    NaN                   NaN                   NaN                   NaN                       NaN                       NaN                         NaN                        NaN                        NaN                            NaN
11  Entre 30/7/17 e 30/12/17, a abrangência geográfica da pesquisa foi reduzida de 501 para 459 municípios, distribuídos da seguinte forma: as 26 capitais e o DF pesquisados semanalmente e outros 432 municípios pesquisados quinzenalmente, alternando-se a cada semana um determinado grupo (Grupo A com as 27 capitais mais 215 municípios, totalizando 242 localidades, e Grupo B com as 27 capitais e outros 217 municípios, reunindo 244 localidades).                  NaN       NaN      NaN               NaN                           NaN                NaN                  NaN                    NaN                   NaN                   NaN                   NaN                       NaN                       NaN                         NaN                        NaN                        NaN                            NaN
12                                                                                                                                                                             Em razão da alternância de municípios pesquisados entre determinada semana e a seguinte (Grupos A e B), recomenda-se, para fins de acompanhamento da evolução de preços em nível nacional, regional e/ou estadual, a comparação entre dados referentes a semanas intercaladas.                   NaN       NaN      NaN               NaN                           NaN                NaN                  NaN                    NaN                   NaN                   NaN                   NaN                       NaN                       NaN                         NaN                        NaN                        NaN                            NaN
13                                                                                                                                                                                                                                                                         Entre 27/5/18 e 2/6/18, o quantitativo de revendas com combustível disponível pesquisadas foi reduzido em torno de 85% em função dos impactos gerados pela greve dos caminhoneiros.                  NaN       NaN      NaN               NaN                           NaN                NaN                  NaN                    NaN                   NaN                   NaN                   NaN                       NaN                       NaN                         NaN                        NaN                        NaN                            NaN
14                                                                                                            Não houve pesquisa de preços entre 18/8/20 e 17/10/20. Os preços de distribuição foram coletados por meio da pesquisa de preços até 17/8/20. Para mais informações, acesse https://www.gov.br/anp/pt-br/assuntos/precos-e-defesa-da-concorrencia/precos/precos-revenda-e-de-distribuicao-combustiveis/serie-historica-do-levantamento-de-precos.                  NaN       NaN      NaN               NaN                           NaN                NaN                  NaN                    NaN                   NaN                   NaN                   NaN                       NaN                       NaN                         NaN                        NaN                        NaN                            NaN
15                                                                                                                                                                                                                   A partir de 08/05/22, os preços por litro de todos os combustíveis automotivos comercializados deverão ser expressos com duas casas decimais no painel de preços e nas bombas medidoras. (RESOLUÇÃO ANP Nº 858, DE 5 DE NOVEMBRO DE 2021)                  NaN       NaN      NaN               NaN                           NaN                NaN                  NaN                    NaN                   NaN                   NaN                   NaN                       NaN                       NaN                         NaN                        NaN                        NaN                            NaN
16                                                                                                                                                                                                                                                                                                                                                                                  Atualmente, o produto 'óleo diesel' se refere ao óleo diesel B S500 comum.                  NaN       NaN      NaN               NaN                           NaN                NaN                  NaN                    NaN                   NaN                   NaN                   NaN                       NaN                       NaN                         NaN                        NaN                        NaN                            NaN
17                                                                                                                                                                                                                                                                                                                                                                                                                                                DATA INICIAL           DATA FINAL    REGIÃO   ESTADO           PRODUTO  NÚMERO DE POSTOS PESQUISADOS  UNIDADE DE MEDIDA  PREÇO MÉDIO REVENDA  DESVIO PADRÃO REVENDA  PREÇO MÍNIMO REVENDA  PREÇO MÁXIMO REVENDA  MARGEM MÉDIA REVENDA  COEF DE VARIAÇÃO REVENDA  PREÇO MÉDIO DISTRIBUIÇÃO  DESVIO PADRÃO DISTRIBUIÇÃO  PREÇO MÍNIMO DISTRIBUIÇÃO  PREÇO MÁXIMO DISTRIBUIÇÃO  COEF DE VARIAÇÃO DISTRIBUIÇÃO
18                                                                                                                                                                                                                                                                                                                                                                                                                                         2012-12-30 00:00:00  2013-01-05 00:00:00     NORTE     ACRE  ETANOL HIDRATADO                            33               R$/l                2.553                  0.098                  2.42                     3                 0.428                     0.038                     2.125                        0.17                     1.6239                     2.2744                           0.08
19                                                                                                                                                                                                                                                                                                                                                                                                                                         2012-12-30 00:00:00  2013-01-05 00:00:00  NORDESTE  ALAGOAS  ETANOL HIDRATADO                            97               R$/l                2.308                  0.066                  2.19                  2.44                  0.27                     0.029                     2.038                       0.061                     1.9056                     2.2231                           0.03
